id,last_updated,canonical_name,rating,description,episodes_count,genre,seasons_count
54,2017-08-10 14:53:04+00:00,family-guy,4.35370739,The adventures of an endearingly ignorant dad and his hilariously odd family of middle-class New Englanders.,288,Animation and Cartoons,15
6979,2017-08-10 14:14:33+00:00,south-park,4.36303207,"Underpants-stealing gnomes, a talking Christmas poo, metrosexual Crab People…Every episode of this critically-acclaimed and award-winning show is packed with unforgettable adventures, cutting satire, and hilarious absurdity – from pissed off celebrities to talking towels to crime-fighting kids. So join Kyle, Stan, Kenny and Cartman for the all the dysfunction and all the excitement. For them, it's just a part of growing up in South Park!",274,Comedy,20
53,2017-08-10 14:46:51+00:00,american-dad,4.114006824,This screwball family full of radically different personalities is just trying to figure out how to love and trust one another in a bi-partisan world.,172,Comedy,9
389,2017-08-10 15:00:39+00:00,law-and-order-special-victims-unit,4.622855997,"This hard-hitting and emotional series from NBC's ""Law & Order"" brand chronicles the life and crimes of the Special Victims Unit of the New York City Police Department, an elite squad of detectives who investigate sexually based crimes. ",406,Drama,18
1603,2017-08-10 14:54:31+00:00,naruto-shippuden,4.400626276000001,"The Village Hidden in the Leaves is home to the stealthiest ninja in the land.  But twelve years earlier, a fearsome Nine-tailed Fox terrorized the village before it was subdued and its spirit sealed within the body of a baby boy.  Now that boy, Naruto, has grown up to become a hyperactive ninja-in-training who's more interested in pranks than schoolwork...but Naruto is determined to become the greatest ninja ever!",597,Anime,9
23104,2017-08-10 15:20:19+00:00,seinfeld,4.366506162,"Emmy award-winning ""Seinfeld"" is one of the most popular shows on the air. Mining his rich comedic resources, Jerry Seinfeld provides a hysterical look at life as a single adult in the '90s. Along with a refreshing cast and top-notch writing, this series is quickly becoming a comedy classic.",171,Comedy,9
2553,2017-08-10 15:51:53+00:00,modern-family,4.6405570019999995,"Today's American families come in all shapes and sizes. The cookie cutter mold of man + wife + 2.5 kids is a thing of the past, as it becomes quickly apparent in the bird's eye view of ABC's half-hour comedy, which takes an honest and often hilarious look at the composition and complexity of modern family life.",22,Comedy,1
22416,2017-08-10 14:41:25+00:00,adventure-time,4.36580305,"It's one crazy adventure after another for human boy, Finn, and his best friend, Jake, a 28-year old dog with magical powers. They're out to have the most fun possible and they sure do find it exploring the Land of Ooo! Whether it's saving Princess Bubblegum, battling zombie candy, taunting the Ice King or rocking out with Marceline the Vampire Queen, with Finn and Jake it's always ADVENTURE TIME!",223,Kids,7
77,2017-08-10 15:01:46+00:00,saturday-night-live,4.083795347,NBC in association with Broadway Video Enterprises bring you the landmark sketch comedy series.,370,Comedy,18
11248,2017-08-10 14:58:23+00:00,the-mindy-project,4.440965244,"A single-camera comedy, starring Mindy Kaling, that follows a skilled OB/GYN navigating the tricky waters of both her personal and professional life, as she pursues her dreams of becoming the perfect woman, finding the perfect man and getting her perfect romantic comedy ending.",107,Comedy,5
