transaction_year,house_age_yrs,distance_to_nearest_subway,number_of_convenience_stores,house_price_of_unit_area,total_price_USD
2012,32,less than 10 min walk,10,37.9,324746
2012,20,less than 10 min walk,9,42.2,379121
2013,13,less than 10 min walk,5,47.3,475887
2013,13,less than 10 min walk,5,54.8,667045
2012,5,less than 10 min walk,5,43.1,559337
2012,7,between 20 and 30 min walk,3,32.1,324110
2012,34,less than 10 min walk,7,40.3,465558
2013,20,less than 10 min walk,6,46.7,576928
2013,32,more than 30 min walk,1,18.8,140711
2013,18,between 10 and 20 min walk,3,22.1,159076
2013,35,less than 10 min walk,1,41.4,413484
2013,6,less than 10 min walk,9,58.1,423954
2012,13,less than 10 min walk,5,39.3,386171
2012,20,between 20 and 30 min walk,4,23.8,254942
2013,13,between 10 and 20 min walk,4,34.3,348365
2013,36,less than 10 min walk,2,50.5,533364
2013,0,less than 10 min walk,6,70.1,847509
2012,18,less than 10 min walk,1,37.4,498688
2013,17,less than 10 min walk,8,42.3,365578
2012,2,less than 10 min walk,7,47.7,512170
2013,4,between 20 and 30 min walk,3,29.3,319466
2013,10,less than 10 min walk,7,51.6,586888
2012,15,between 10 and 20 min walk,1,24.6,233161
2013,10,less than 10 min walk,7,47.9,473428
2013,40,less than 10 min walk,4,38.8,362996
2013,29,between 10 and 20 min walk,2,27.0,342159
2012,3,less than 10 min walk,5,56.2,523051
2013,10,less than 10 min walk,5,33.6,285145
2013,19,less than 10 min walk,4,47.0,570713
2013,7,less than 10 min walk,5,57.1,626220
2013,26,more than 30 min walk,0,22.1,168737
2012,30,less than 10 min walk,7,25.0,195026
2012,38,less than 10 min walk,1,34.2,369346
2013,16,less than 10 min walk,6,49.3,615072
2012,15,less than 10 min walk,7,55.1,618382
2013,14,more than 30 min walk,0,27.3,318823
2012,15,between 10 and 20 min walk,2,22.9,161572
2013,12,between 10 and 20 min walk,1,25.3,241653
2012,3,less than 10 min walk,6,47.7,402922
2013,16,less than 10 min walk,5,46.2,395351
2013,14,more than 30 min walk,0,15.9,221260
2013,17,more than 30 min walk,0,18.2,157233
2013,36,less than 10 min walk,5,34.7,461768
2012,34,less than 10 min walk,6,34.1,396078
2013,3,less than 10 min walk,4,53.9,423449
2013,37,less than 10 min walk,8,38.3,492899
2013,22,less than 10 min walk,9,42.0,381153
2013,36,less than 10 min walk,3,61.5,526698
2013,24,more than 30 min walk,0,13.4,166728
2012,29,more than 30 min walk,1,13.2,160611
2013,22,less than 10 min walk,4,44.2,512204
2013,31,between 10 and 20 min walk,1,20.7,159495
2013,32,between 10 and 20 min walk,3,27.0,263505
2013,13,less than 10 min walk,5,38.9,386150
2013,16,less than 10 min walk,5,51.7,420657
2012,32,between 10 and 20 min walk,0,13.7,133184
2013,34,less than 10 min walk,8,41.9,392381
2012,4,less than 10 min walk,7,53.5,702551
2013,30,more than 30 min walk,1,22.6,198037
2013,13,less than 10 min walk,5,42.4,331958
2013,11,between 10 and 20 min walk,2,21.3,225732
2013,5,less than 10 min walk,6,63.2,679092
2012,17,between 20 and 30 min walk,3,27.7,337534
2013,3,less than 10 min walk,4,55.0,645757
2013,18,less than 10 min walk,0,25.3,183138
2013,40,less than 10 min walk,8,44.3,424840
2013,1,less than 10 min walk,6,50.7,602574
2013,8,less than 10 min walk,5,56.8,597865
2013,30,less than 10 min walk,6,36.2,456671
2012,12,less than 10 min walk,5,42.0,439229
2013,7,less than 10 min walk,9,59.0,779274
2013,36,less than 10 min walk,3,40.8,467749
2013,32,less than 10 min walk,8,36.3,343897
2013,14,more than 30 min walk,0,20.0,269977
2012,7,less than 10 min walk,10,54.4,660570
2013,12,between 10 and 20 min walk,1,29.5,245896
2013,36,less than 10 min walk,3,36.8,291146
2012,20,between 20 and 30 min walk,3,25.6,340451
