Book ID,Name,Author,Year,Genre
651ccf32-4ba0-4b00-a01b-346c7119d707,10-Day Green Smoothie Cleanse,JJ Smith,2016,Non Fiction
1f69e5dc-47c7-48ce-93a8-faad875517d2,11/22/63: A Novel,Stephen King,2011,Fiction
06acc119-0350-4ef3-a0db-68106d508f96,12 Rules for Life: An Antidote to Chaos,Jordan B. Peterson,2018,Non Fiction
31db3672-7158-4dab-b20a-0930534fe007,1984 (Signet Classics),George Orwell,2017,Fiction
fd57b9be-30a4-46c4-990a-1be3f9cf19fb,"5,000 Awesome Facts (About Everything!) (National Geographic Kids)",National Geographic Kids,2019,Non Fiction
99f44a6e-829e-4b38-90ad-18536b47d657,A Dance with Dragons (A Song of Ice and Fire),George R. R. Martin,2011,Fiction
c43d64b0-b9cc-4c14-970f-876265b745f4,A Game of Thrones / A Clash of Kings / A Storm of Swords / A Feast of Crows / A Dance with Dragons,George R. R. Martin,2014,Fiction
7edec7e5-f4f6-4d3b-a56e-b8350db43c0a,A Gentleman in Moscow: A Novel,Amor Towles,2017,Fiction
ce023628-f653-43d4-b709-aafabaa7a73f,"A Higher Loyalty: Truth, Lies, and Leadership",James Comey,2018,Non Fiction
5915913f-5ac8-4142-91b9-1c72c91fbcb9,A Man Called Ove: A Novel,Fredrik Backman,2016,Fiction
daf65afd-ce8e-43bb-93db-53557ea73fac,A Man Called Ove: A Novel,Fredrik Backman,2017,Fiction
0f194f80-ded5-4f6c-83ec-ec92868a21df,A Patriot's History of the United States: From Columbus's Great Discovery to the War on Terror,Larry Schweikart,2010,Non Fiction
27b97e0a-679c-4891-af39-01e0a1c515f3,A Stolen Life: A Memoir,Jaycee Dugard,2011,Non Fiction
3c45d0d4-f021-42fe-b986-6424a0f22fa3,A Wrinkle in Time (Time Quintet),Madeleine L'Engle,2018,Fiction
1f1067ab-cca9-4fbe-8d2e-c5fb5cee1e0f,"Act Like a Lady, Think Like a Man: What Men Really Think About Love, Relationships, Intimacy, and Commitment",Steve Harvey,2009,Non Fiction
49737519-1eec-475a-a378-43084475ee05,"Adult Coloring Book Designs: Stress Relief Coloring Book: Garden Designs, Mandalas, Animals, and Paisley Patterns",Adult Coloring Book Designs,2016,Non Fiction
a244e7aa-e7e5-4244-93dc-14fc8479ca87,Adult Coloring Book: Stress Relieving Animal Designs,Blue Star Coloring,2015,Non Fiction
7213be95-390e-4b0b-9929-50a892f39ba6,Adult Coloring Book: Stress Relieving Patterns,Blue Star Coloring,2015,Non Fiction
d98ed74c-9b2e-4553-a102-faa859cfe4df,"Adult Coloring Books: A Coloring Book for Adults Featuring Mandalas and Henna Inspired Flowers, Animals, and Paisley…",Coloring Books for Adults,2015,Non Fiction
7101ce09-0c25-4513-aa11-ef6667010829,Alexander Hamilton,Ron Chernow,2016,Non Fiction
94f9c94a-343a-4c8b-b280-ef43c56cec53,All the Light We Cannot See,Anthony Doerr,2014,Fiction
3978032a-3d34-4c81-b67f-74b76bdd857c,All the Light We Cannot See,Anthony Doerr,2015,Fiction
e1801ad0-e0d1-4bef-93f3-a04512bcce2a,Allegiant,Veronica Roth,2013,Fiction
be9c33ba-39de-4622-8395-57b94d8ef678,American Sniper: The Autobiography of the Most Lethal Sniper in U.S. Military History,Chris Kyle,2015,Non Fiction
